                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3077,                 4.1449,                 4.1148,                0.00272,                0.57374,                0.00926,                0.00275,                 2.9481,                   3.94,                 4.0318,             0.00046826,             0.00046826,             0.00046826
                      2,                 3.0359,                 3.8255,                 3.7759,                0.00064,                0.37361,                0.00903,                 0.0013,                 3.3382,                 4.5824,                 4.7617,             0.00092589,             0.00092589,             0.00092589
                      3,                 2.6811,                 3.5968,                 3.3462,                0.68206,                0.05303,                0.03977,                0.00982,                 2.5223,                 3.4883,                  3.512,              0.0013647,              0.0013647,              0.0013647
                      4,                 2.5159,                 3.3925,                 3.1108,                0.72497,                0.10985,                0.07505,                0.02259,                 2.2283,                 8.2927,                 3.2672,              0.0013441,              0.0013441,              0.0013441
                      5,                 2.3521,                 3.1146,                 2.9445,                0.78727,                0.14394,                 0.1359,                0.04826,                 2.0377,                  3.146,                 3.0435,              0.0013441,              0.0013441,              0.0013441
                      6,                 2.2799,                 2.9056,                 2.8338,                0.19211,                0.40194,                0.24727,                0.06174,                 2.3491,                 3.0577,                  3.107,              0.0013158,              0.0013158,              0.0013158
                      7,                  2.127,                 2.6993,                 2.6891,                0.29077,                 0.4976,                0.33772,                0.10792,                 1.8996,                 3.3396,                  2.801,              0.0012875,              0.0012875,              0.0012875
                      8,                 2.0465,                 2.4794,                 2.6009,                0.57931,                0.34318,                0.38769,                0.16582,                 1.7667,                 2.0828,                 2.5698,              0.0012592,              0.0012592,              0.0012592
                      9,                 1.9712,                 2.3438,                 2.5196,                0.38218,                0.53773,                0.48051,                0.18199,                  1.896,                 1.9963,                 2.6907,              0.0012309,              0.0012309,              0.0012309
                     10,                 1.9192,                 2.2419,                 2.4622,                0.21519,                0.39747,                0.35362,                0.13916,                 1.8296,                 2.6529,                 2.6853,              0.0012026,              0.0012026,              0.0012026
                     11,                 1.8757,                 2.1036,                 2.4158,                0.32784,                0.58522,                0.47369,                0.21048,                 1.7689,                 2.8696,                 2.5487,              0.0011744,              0.0011744,              0.0011744
                     12,                 1.8072,                  1.999,                 2.3556,                0.39889,                0.56162,                0.45063,                 0.1807,                 1.7782,                 1.9639,                 2.5971,              0.0011461,              0.0011461,              0.0011461
                     13,                 1.7907,                  1.895,                 2.3204,                0.57594,                0.79167,                0.76845,                 0.3471,                 1.5873,                 1.5191,                 2.3416,              0.0011178,              0.0011178,              0.0011178
                     14,                 1.7419,                 1.8992,                 2.2845,                  0.673,                0.71505,                0.75152,                0.36438,                 1.6278,                 1.3906,                 2.3351,              0.0010895,              0.0010895,              0.0010895
                     15,                 1.7484,                  1.793,                 2.2679,                0.61312,                0.83368,                0.79864,                0.38054,                 1.6066,                 1.4679,                 2.3891,              0.0010612,              0.0010612,              0.0010612
                     16,                 1.6821,                  1.713,                 2.2079,                0.68329,                0.81253,                0.80931,                0.40151,                 1.6295,                  1.309,                 2.3359,              0.0010329,              0.0010329,              0.0010329
                     17,                 1.6401,                 1.6338,                 2.1778,                0.69426,                0.75777,                0.76683,                0.39867,                  1.656,                  1.382,                 2.4176,              0.0010046,              0.0010046,              0.0010046
                     18,                 1.6363,                 1.6433,                 2.1588,                0.68097,                0.79098,                0.77535,                0.37534,                 1.5379,                 1.2712,                 2.2734,             0.00097629,             0.00097629,             0.00097629
                     19,                 1.6058,                 1.5348,                 2.1258,                0.80412,                0.86578,                0.90839,                0.50448,                 1.3998,                 1.0034,                 2.0871,               0.000948,               0.000948,               0.000948
                     20,                  1.582,                 1.4763,                 2.0647,                0.58223,                0.74146,                0.72592,                0.36399,                 1.4839,                 1.2733,                  2.177,              0.0009197,              0.0009197,              0.0009197
                     21,                 1.5727,                 1.4702,                 2.0667,                0.83172,                0.82436,                0.89465,                0.46669,                 1.5104,                0.98965,                 2.1461,             0.00089141,             0.00089141,             0.00089141
                     22,                 1.5839,                 1.4933,                 2.0725,                0.76789,                0.69708,                0.73121,                0.35806,                  1.619,                 1.2472,                 2.3907,             0.00086312,             0.00086312,             0.00086312
                     23,                 1.5596,                 1.4147,                 2.0596,                0.85049,                0.87587,                0.88332,                0.47294,                 1.4397,                0.96539,                  2.138,             0.00083482,             0.00083482,             0.00083482
                     24,                 1.5205,                 1.4273,                 2.0253,                0.78531,                0.80349,                0.90739,                0.47051,                 1.4384,                 1.0468,                 2.0916,             0.00080653,             0.00080653,             0.00080653
                     25,                 1.5162,                 1.3609,                 1.9964,                0.83224,                0.90995,                0.91911,                 0.4786,                 1.4418,                0.90361,                 2.0505,             0.00077823,             0.00077823,             0.00077823
                     26,                 1.5234,                 1.3705,                 2.0064,                 0.9061,                0.90249,                0.94212,                0.53017,                 1.4408,                0.89706,                 2.0976,             0.00074994,             0.00074994,             0.00074994
                     27,                 1.4525,                 1.3154,                 1.9508,                0.80945,                0.91848,                0.94033,                0.51106,                 1.3913,                0.92683,                 2.0171,             0.00072164,             0.00072164,             0.00072164
                     28,                 1.4541,                 1.2619,                 1.9443,                0.58705,                0.69478,                0.67418,                0.35083,                 1.5619,                 1.3067,                 2.2335,             0.00069335,             0.00069335,             0.00069335
                     29,                 1.4552,                 1.2855,                 1.9428,                0.92986,                0.95316,                0.96932,                0.54254,                 1.2961,                0.80563,                 1.9496,             0.00066506,             0.00066506,             0.00066506
                     30,                 1.4543,                 1.2189,                 1.9164,                 0.9104,                0.91881,                 0.9594,                0.53757,                 1.3383,                0.78462,                 1.9149,             0.00063676,             0.00063676,             0.00063676
                     31,                 1.4453,                 1.2182,                 1.9144,                0.95069,                0.95295,                0.96533,                0.53822,                 1.3641,                0.74934,                 1.9778,             0.00060847,             0.00060847,             0.00060847
                     32,                 1.4262,                 1.2047,                 1.9042,                0.85798,                0.97538,                0.93258,                0.54357,                 1.3524,                0.75432,                 1.9603,             0.00058017,             0.00058017,             0.00058017
                     33,                 1.4294,                 1.1506,                 1.8845,                0.87882,                0.93142,                0.93601,                0.52606,                 1.4296,                0.79655,                 2.0445,             0.00055188,             0.00055188,             0.00055188
                     34,                 1.4251,                  1.203,                 1.8959,                0.95169,                0.95824,                0.97657,                0.53343,                 1.3217,                0.76752,                 1.9054,             0.00052359,             0.00052359,             0.00052359
                     35,                 1.4034,                 1.1553,                 1.8766,                0.92412,                0.99109,                0.96836,                0.55712,                 1.3218,                0.70817,                  1.891,             0.00049529,             0.00049529,             0.00049529
                     36,                 1.4088,                 1.1338,                 1.8749,                0.90945,                0.92784,                0.96445,                0.54473,                 1.3559,                0.75254,                 1.9306,               0.000467,               0.000467,               0.000467
                     37,                 1.3758,                 1.0851,                 1.8438,                0.93364,                0.93725,                 0.9798,                0.56518,                 1.3222,                 0.7246,                 1.9252,              0.0004387,              0.0004387,              0.0004387
                     38,                 1.3808,                 1.0982,                 1.8646,                0.94457,                0.97473,                0.97044,                0.54192,                 1.3534,                0.69474,                 1.9372,             0.00041041,             0.00041041,             0.00041041
                     39,                  1.337,                 1.0546,                 1.8276,                0.92688,                0.98913,                0.96565,                0.52591,                 1.3851,                0.70186,                 1.9281,             0.00038211,             0.00038211,             0.00038211
                     40,                 1.3512,                 1.0781,                 1.8208,                0.93205,                0.94937,                0.97931,                0.54101,                 1.3195,                0.67743,                 1.9005,             0.00035382,             0.00035382,             0.00035382
                     41,                 1.3307,                0.89492,                 1.8882,                0.92278,                0.99621,                0.97728,                0.55698,                 1.3494,                 0.6844,                  1.913,             0.00032553,             0.00032553,             0.00032553
                     42,                 1.2681,                0.82519,                 1.8354,                 0.9389,                0.97811,                0.97607,                0.55915,                 1.2658,                0.64745,                 1.8246,             0.00029723,             0.00029723,             0.00029723
                     43,                 1.2457,                0.79657,                 1.8314,                0.95031,                0.99242,                 0.9761,                0.56242,                 1.3024,                0.62282,                  1.847,             0.00026894,             0.00026894,             0.00026894
                     44,                 1.2425,                0.79201,                 1.8303,                0.95132,                0.99621,                0.98348,                 0.5881,                 1.3248,                0.62101,                  1.891,             0.00024064,             0.00024064,             0.00024064
                     45,                 1.2306,                0.75165,                 1.8145,                0.95897,                0.96711,                0.98307,                0.56882,                  1.301,                 0.6258,                 1.8571,             0.00021235,             0.00021235,             0.00021235
                     46,                 1.2158,                0.73878,                 1.7911,                 0.9703,                0.98387,                0.98756,                0.61246,                 1.2547,                0.60943,                  1.816,             0.00018406,             0.00018406,             0.00018406
                     47,                 1.1893,                0.73483,                 1.7692,                0.97668,                0.99621,                0.98654,                0.60768,                 1.2181,                0.58564,                 1.7652,             0.00015576,             0.00015576,             0.00015576
                     48,                 1.1798,                0.71772,                 1.7463,                0.96993,                0.99161,                0.98707,                0.61137,                  1.249,                0.59622,                 1.7873,             0.00012747,             0.00012747,             0.00012747
                     49,                 1.1548,                0.69966,                 1.7333,                0.97535,                0.99621,                0.98632,                0.60937,                 1.2517,                0.58469,                 1.8005,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     50,                 1.1526,                0.70511,                 1.7448,                0.97462,                0.99579,                0.98645,                0.61921,                 1.2373,                0.57573,                 1.7803,             7.0878e-05,             7.0878e-05,             7.0878e-05
